,tweet_created_at,username,tweets,replied_to
13,2021-04-11 06:20:10,AishaAbdulGhaf5,b'@Shafqat_Mahmood Sir vehari n\nMe itny cases hai covid 19 k deatb b ho rhi kafi teachers ko b corona meri b tbyt khrb',Shafqat_Mahmood
31,2021-04-11 06:19:46,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa34',kumparan
32,2021-04-11 06:19:40,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa33',kumparan
33,2021-04-11 06:19:35,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa32',kumparan
36,2021-04-11 06:19:29,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa31',kumparan
38,2021-04-11 06:19:24,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa30',kumparan
40,2021-04-11 06:19:12,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa29',kumparan
42,2021-04-11 06:19:06,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa28',kumparan
45,2021-04-11 06:19:01,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa27',kumparan
46,2021-04-11 06:18:55,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa26',kumparan
50,2021-04-11 06:18:50,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa25',kumparan
54,2021-04-11 06:18:45,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa24',kumparan
55,2021-04-11 06:18:41,Sajidkh24089896,b'@Shafqat_Mahmood shapqat saab nehayat hi kam zarf insan ho covid -19 keh keh k hamara pura saal chutyun se malamal\xe2\x80\xa6 https://t.co/Oo2OjBLNAQ',Shafqat_Mahmood
56,2021-04-11 06:18:39,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa23',kumparan
63,2021-04-11 06:18:34,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa22',kumparan
68,2021-04-11 06:18:29,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa21',kumparan
74,2021-04-11 06:18:18,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa20',kumparan
79,2021-04-11 06:18:04,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa19',kumparan
82,2021-04-11 06:17:59,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa18',kumparan
86,2021-04-11 06:17:53,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa17',kumparan
89,2021-04-11 06:17:47,anini_anunu,b'@kumparan #BersamaKitaVaksin\n\nIndonesia lawan covid-19 \xf0\x9f\x92\xaa16',kumparan
